2020-04-12,Puducherry,7,0,1,0,8447,8399,48,765,273,0
2020-04-12,Punjab,151,0,5,11,8447,8399,48,765,273,0
2020-04-12,Rajasthan,698,2,21,3,8447,8399,48,765,273,0
2020-04-12,Tamil Nadu,963,6,44,10,8447,8399,48,765,273,0
2020-04-12,Telengana,494,10,43,9,8447,8399,48,765,273,0
2020-04-12,Tripura,2,0,0,0,8447,8399,48,765,273,0
2020-04-12,Uttarakhand,34,1,5,0,8447,8399,48,765,273,0
2020-04-12,Uttar Pradesh,451,1,45,5,8447,8399,48,765,273,0
2020-04-12,West Bengal,134,0,19,5,8447,8399,48,765,273,0
2020-04-13,Andhra Pradesh,432,0,11,7,9352,9304,48,980,324,0
2020-04-13,Andaman and Nicobar Islands,11,0,10,0,9352,9304,48,980,324,0
2020-04-13,Arunachal Pradesh,1,0,0,0,9352,9304,48,980,324,0
2020-04-13,Assam,31,0,0,1,9352,9304,48,980,324,0
2020-04-13,Bihar,64,0,26,1,9352,9304,48,980,324,0
2020-04-13,Chandigarh,21,0,7,0,9352,9304,48,980,324,0
2020-04-13,Chhattisgarh,31,0,10,0,9352,9304,48,980,324,0
2020-04-13,Delhi,1153,1,27,24,9352,9304,48,980,324,0
2020-04-13,Goa,6,1,5,0,9352,9304,48,980,324,0
2020-04-13,Gujarat,538,1,47,26,9352,9304,48,980,324,0
2020-04-13,Haryana,171,14,29,3,9352,9304,48,980,324,0
2020-04-13,Himachal Pradesh,32,0,13,1,9352,9304,48,980,324,0
2020-04-13,Jammu and Kashmir,245,0,6,4,9352,9304,48,980,324,0
2020-04-13,Jharkhand,19,0,0,2,9352,9304,48,980,324,0
2020-04-13,Karnataka,247,0,59,6,9352,9304,48,980,324,0
2020-04-13,Kerala,368,8,179,3,9352,9304,48,980,324,0
2020-04-13,Ladakh,15,0,10,0,9352,9304,48,980,324,0
2020-04-13,Madhya Pradesh,604,0,44,43,9352,9304,48,980,324,0
2020-04-13,Maharashtra,1982,3,217,149,9352,9304,48,980,324,0
2020-04-13,Manipur,2,0,1,0,9352,9304,48,980,324,0
2020-04-13,Mizoram,1,0,0,0,9352,9304,48,980,324,0
2020-04-13,Nagaland,1,0,0,0,9352,9304,48,980,324,0
2020-04-13,Odisha,54,0,12,1,9352,9304,48,980,324,0
2020-04-13,Puducherry,7,0,1,0,9352,9304,48,980,324,0
2020-04-13,Punjab,167,0,14,11,9352,9304,48,980,324,0
2020-04-13,Rajasthan,810,2,21,3,9352,9304,48,980,324,0
2020-04-13,Tamil Nadu,1069,6,50,11,9352,9304,48,980,324,0
2020-04-13,Telengana,552,10,100,16,9352,9304,48,980,324,0
2020-04-13,Tripura,2,0,0,0,9352,9304,48,980,324,0
2020-04-13,Uttarakhand,34,1,5,0,9352,9304,48,980,324,0
2020-04-13,Uttar Pradesh,482,1,47,5,9352,9304,48,980,324,0
2020-04-13,West Bengal,152,0,29,7,9352,9304,48,980,324,0
2020-04-14,Andhra Pradesh,473,0,14,9,10815,10767,48,1190,353,0
2020-04-14,Andaman and Nicobar Islands,11,0,10,0,10815,10767,48,1190,353,0
2020-04-14,Arunachal Pradesh,1,0,0,0,10815,10767,48,1190,353,0
2020-04-14,Assam,31,0,0,1,10815,10767,48,1190,353,0
2020-04-14,Bihar,66,0,26,1,10815,10767,48,1190,353,0
2020-04-14,Chandigarh,21,0,7,0,10815,10767,48,1190,353,0
2020-04-14,Chhattisgarh,31,0,10,0,10815,10767,48,1190,353,0
2020-04-14,Delhi,1509,1,30,28,10815,10767,48,1190,353,0
2020-04-14,Goa,6,1,5,0,10815,10767,48,1190,353,0
2020-04-14,Gujarat,616,1,55,26,10815,10767,48,1190,353,0
2020-04-14,Haryana,185,14,34,3,10815,10767,48,1190,353,0
2020-04-14,Himachal Pradesh,32,0,13,1,10815,10767,48,1190,353,0
2020-04-14,Jammu and Kashmir,270,0,16,4,10815,10767,48,1190,353,0
2020-04-14,Jharkhand,24,0,0,2,10815,10767,48,1190,353,0
2020-04-14,Karnataka,258,0,65,9,10815,10767,48,1190,353,0
2020-04-14,Kerala,371,8,198,3,10815,10767,48,1190,353,0
2020-04-14,Ladakh,15,0,10,0,10815,10767,48,1190,353,0
2020-04-14,Madhya Pradesh,730,0,51,50,10815,10767,48,1190,353,0
2020-04-14,Maharashtra,2334,3,229,160,10815,10767,48,1190,353,0
2020-04-14,Manipur,2,0,1,0,10815,10767,48,1190,353,0
2020-04-14,Meghalaya,1,0,0,0,10815,10767,48,1190,353,0
2020-04-14,Mizoram,1,0,0,0,10815,10767,48,1190,353,0
2020-04-14,Nagaland,1,0,0,0,10815,10767,48,1190,353,0
2020-04-14,Odisha,55,0,18,1,10815,10767,48,1190,353,0
2020-04-14,Puducherry,7,0,1,0,10815,10767,48,1190,353,0
2020-04-14,Punjab,176,0,14,12,10815,10767,48,1190,353,0
2020-04-14,Rajasthan,877,2,133,3,10815,10767,48,1190,353,0
2020-04-14,Tamil Nadu,1167,6,58,11,10815,10767,48,1190,353,0
2020-04-14,Telengana,614,10,100,17,10815,10767,48,1190,353,0
2020-04-14,Tripura,2,0,0,0,10815,10767,48,1190,353,0
2020-04-14,Uttarakhand,34,1,7,0,10815,10767,48,1190,353,0
2020-04-14,Uttar Pradesh,656,1,49,5,10815,10767,48,1190,353,0
2020-04-14,West Bengal,190,0,36,7,10815,10767,48,1190,353,0
2020-04-15,Andhra Pradesh,483,0,16,9,11439,11391,48,1306,377,0
2020-04-15,Andaman and Nicobar Islands,11,0,10,0,11439,11391,48,1306,377,0
2020-04-15,Arunachal Pradesh,1,0,0,0,11439,11391,48,1306,377,0
2020-04-15,Assam,32,0,0,1,11439,11391,48,1306,377,0
2020-04-15,Bihar,66,0,29,1,11439,11391,48,1306,377,0
2020-04-15,Chandigarh,21,0,7,0,11439,11391,48,1306,377,0
2020-04-15,Chhattisgarh,33,0,13,0,11439,11391,48,1306,377,0
2020-04-15,Delhi,1560,1,30,30,11439,11391,48,1306,377,0
2020-04-15,Goa,6,1,5,0,11439,11391,48,1306,377,0
2020-04-15,Gujarat,649,1,59,28,11439,11391,48,1306,377,0
2020-04-15,Haryana,185,14,34,3,11439,11391,48,1306,377,0
2020-04-15,Himachal Pradesh,33,0,13,1,11439,11391,48,1306,377,0
2020-04-15,Jammu and Kashmir,278,0,30,4,11439,11391,48,1306,377,0
2020-04-15,Jharkhand,27,0,0,2,11439,11391,48,1306,377,0
2020-04-15,Karnataka,260,0,71,10,11439,11391,48,1306,377,0
2020-04-15,Kerala,379,8,211,3,11439,11391,48,1306,377,0
2020-04-15,Ladakh,17,0,10,0,11439,11391,48,1306,377,0
2020-04-15,Madhya Pradesh,730,0,51,50,11439,11391,48,1306,377,0
2020-04-15,Maharashtra,2684,3,259,178,11439,11391,48,1306,377,0
2020-04-15,Manipur,2,0,1,0,11439,11391,48,1306,377,0
2020-04-15,Meghalaya,1,0,0,0,11439,11391,48,1306,377,0
2020-04-15,Mizoram,1,0,0,0,11439,11391,48,1306,377,0
2020-04-15,Nagaland#,0,0,0,0,11439,11391,48,1306,377,0
2020-04-15,Odisha,60,0,18,1,11439,11391,48,1306,377,0
2020-04-15,Puducherry,7,0,1,0,11439,11391,48,1306,377,0
2020-04-15,Punjab,176,0,14,12,11439,11391,48,1306,377,0
2020-04-15,Rajasthan,967,2,147,3,11439,11391,48,1306,377,0
2020-04-15,Tamil Nadu,1198,6,81,12,11439,11391,48,1306,377,0
2020-04-15,Telengana,614,10,100,17,11439,11391,48,1306,377,0
2020-04-15,Tripura,2,0,0,0,11439,11391,48,1306,377,0
2020-04-15,Uttarakhand,36,1,9,0,11439,11391,48,1306,377,0
2020-04-15,Uttar Pradesh,659,1,50,5,11439,11391,48,1306,377,0
2020-04-15,West Bengal,213,0,37,7,11439,11391,48,1306,377,0
